endpoint,html code sniffed,Path,Notes,input element has no name,Needs submit button,img alt tag,"anchor element, no link content",element insufficient contrast
/provider/onboarding/link,,,,,,,,
/provider/onboarding/list,,,,,,,,
/provider/profile/,1,p1 > my profile,,,1,,1,
/provider/profile/edit,,,,,,,,
/provider/profile/renew,,,,,,,,
/provider/profile/reset,,,,,,,,
/provider/search/advanced,1,p1/admin > advanced search,,,3,,1,
/provider/search/exportBatch,,,,,,,,
/system/search/*,,,,,,,,
/system/search/delete,,,,,,,,
/system/search/list,,,,,,,,
/system/user/*,,,,,,,,
/system/user/delete,,,,,,,,
/system/user/details,,,,,,,,
/system/user/edit,,,,,,,,
/system/user/list,,,,,,,,
/system/user/new,,,,,,,,
/system/user/search,,,,,,,,
/viewHelp,,,,,,,,
/viewHelpItem,,,,,,,,
,,,,,,,,
,,,,,,,,
Redirects,,,,,,,,
/landing  (provider/dashboard),,,,,,,,
/myprofile (provider/profile/),,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
not found,,,,,,,,
/accounts/*  (at /accounts/ with no *),,,,,,,,
/provider/dashboard/export,,,,,,,,
/provider/dashboard/filter,,,,,,,,
